0.55506913576046,0.25089802139015,0.79388543441607,0.68471646899577,0.87911278841976,0.49107307870457,0.77813502716745,0.55598768524639,0.25980103912754,0.37061959848302,0.28672383133635,0.23628025326705,0.27948687378293,0.22226166921773,0.73402075270844,0.19261509002774,0.70548222805629,0.79652135623457,0.79684638641628,0.13742320944435,0.38349902554578,0.72111229073308,0.65069559339932,0.27317790047879,0.83660124607226,0.40697939712879,0.64648163907532,0.090035645798797,0.91465181154881,0.79366023456383,0.9307796489125,0.52739274619491,0.74664209864412,0.39984413487829,0.23688282688934,0.044032703174293,0.07106141656221,0.43099061838863,0.24204544734305,0.31314059594327,0.58448893930041,0.83041097774655,0.44923347115947,0.97968671982162,0.34109021087228,0.93195169602146,0.69028118191766,0.70178065714509,0.85953942446948,0.61531742597712,0.94271833912596,0.35424136666313
0.2389154924261,0.38985769794782,0.35088136994787,0.45428692943151,0.9081526086238,0.073326152317843,0.90296533419889,0.66977411306918,0.09168082666196,0.32629380902569,0.91462831893686,0.86674256150925,0.076415082475364,0.75162393169088,0.37035406258439,0.78585271201369,0.53866154027109,0.46681897177678,0.1969317724914,0.52780208249008,0.5746330840395,0.49217267683343,0.45251384724514,0.43297911036433,0.14180019504474,0.67973816798988,0.77494635748442,0.64795189613847,0.95641659198162,0.96005282688888,0.70203832103966,0.13931341848304,0.29278050376697,0.27481600096208,0.92997600554022,0.67556508615406,0.7104111834012,0.93832212776799,0.62521444942114,0.070031379847802,0.82719259747639,0.032251659330098,0.032231338802833,0.97221184660318,0.29375861598819,0.64753846388661,0.37828042189511,0.40420698812427,0.099578638141779,0.62525954452588,0.22543373388491,0.42717487710862
0.26168544602659,0.98244895459267,0.38878590864538,0.97962995198538,0.5652818440298,0.71395795080529,0.65982536164104,0.54997189927379,0.92974815374694,0.11776760319144,0.90375136393297,0.49615748668842,0.3121831339375,0.90130625520894,0.37422523990936,0.56404713334704,0.4158217382691,0.40673772776813,0.36430851619891,0.35540958696763,0.13428714086036,0.27809464292512,0.45730689049573,0.38901881286363,0.359795144461,0.85331820922593,0.70196389020512,0.054480448856242,0.3715749156529,0.19955922299975,0.019441382968538,0.040302606318287,0.10138675575209,0.71819083193233,0.75551408378198,0.8549583823676,0.33876190583164,0.11341838031701,0.064551620774228,0.66343819101501,0.88318668579831,0.022529714751304,0.44758481227215,0.078279708082918,0.7126892161149,0.27788904415345,0.11379539180258,0.63358356367498,0.88790428027879,0.96867535867201,0.48886734968464,0.15635627096349
0.41775861914165,0.26168810448688,0.91567227985508,0.92235949026531,0.12670291826441,0.85179784561125,0.29796560541632,0.45363575008401,0.10984934173052,0.024883192044163,0.99074071598739,0.35857684554466,0.97398664242308,0.088241792790704,0.38399688405171,0.56182828664865,0.63247959904022,0.30521783619431,0.65976041027334,0.40039949603397,0.030294536161374,0.48845157282821,0.88043516030555,0.054777294422862,0.25800268410612,0.022977657626838,0.080435645804012,0.44868668422507,0.96100175192626,0.93357082732654,0.38304353243813,0.8392363012951,0.39870459791213,0.73169416130134,0.042668311410895,0.60391978947628,0.76231914375085,0.16444715585767,0.96439318217542,0.90743623623039,0.94032624174856,0.28821075674529,0.15534705955319,0.45699281778978,0.76200317766611,0.82637805390469,0.71724600611126,0.63695537701107,0.89680648404025,0.93331149962419,0.2725259020331,0.83792920868747
0.66252773565358,0.43558932628277,0.45246972257852,0.3213631717122,0.6069360517929,0.25404532451837,0.76011169364681,0.02113364591316,0.54043819547651,0.75060885807062,0.7876953905391,0.22332336205213,0.2988028113259,0.87213711481175,0.012631482916247,0.94602763138061,0.24042165476848,0.084580634760009,0.67825333153748,0.10772265219489,0.32357645934614,0.38810476632235,0.31874322347284,0.28363706929779,0.57360212298744,0.66287081067584,0.062148539378377,0.60224999748275,0.47623436640773,0.82534713662478,0.33981158227651,0.38740884716968,0.037035764212271,0.9904442983635,0.42736232347198,0.9574765637319,0.85383036818999,0.31349267173255,0.584747004595,0.47166767924636,0.68557752654216,0.61235982953215,0.72451623190405,0.22095072791956,0.14163862408215,0.27309949708781,0.9178357701366,0.069910618043463,0.12626038637304,0.047012719813275,0.24737743206666,0.21520519965105
0.054279590516481,0.58571335886871,0.91308670067838,0.30860880869842,0.26368767454461,0.046138843542961,0.11019398323735,0.74608359101512,0.045780925101499,0.24873343121667,0.28582044797289,0.50178997754203,0.63123081514203,0.056618860949119,0.44064694197879,0.18767174714602,0.92284285646064,0.48431432223148,0.3905074267604,0.89739239909565,0.96746977230882,0.86101148597012,0.87441067112349,0.56058257611496,0.77000423975755,0.38479415624626,0.68486130688566,0.082539590114048,0.75598789321072,0.23881278943215,0.46911382603883,0.80367826987229,0.37551770842425,0.46433466973916,0.27102907759651,0.052138755587926,0.65937111603998,0.22632447920103,0.54277013127821,0.62094557500488,0.20594932055378,0.8343914625395,0.71152629084491,0.40802831687407,0.94525839991181,0.43366019354838,0.17888213329896,0.096873101823438,0.21673548371379,0.65492830455998,0.13987871964456,0.16710522313002
0.59161248877254,0.27060658078203,0.77659762733458,0.62825073005084,0.33964006059786,0.084652277214756,0.91574927368935,0.066249344528769,0.29798639533016,0.68404532907719,0.85826206247241,0.77280665085316,0.22872687328082,0.74388053675363,0.34301691797702,0.75496972573687,0.76892061381085,0.58869962654482,0.71156486017237,0.35845550678598,0.30023828116257,0.62517816602494,0.27635022079402,0.72726084651764,0.035939514653729,0.073137509204977,0.61651658528322,0.2456768528771,0.87104361544877,0.56604734322338,0.073410049115033,0.22034933288598,0.24112936819025,0.54209999392838,0.98065176139616,0.50004173326308,0.75890887843394,0.28245040973763,0.80687801996566,0.35385249897551,0.41994134402831,0.090074024670792,0.77976425587189,0.71869481155588,0.2420741809728,0.6230133961062,0.19347004182333,0.54186133972456,0.031991409152742,0.19159205732476,0.52392228111807,0.23306602669557
0.79936046423361,0.64104577509735,0.61123761656286,0.26122662576904,0.15112021619041,0.68651474299213,0.0021304981792953,0.28403370654398,0.95976880609978,0.81742438758603,0.67543833734255,0.2696759436604,0.25498998037306,0.83212790676957,0.69531523841215,0.15167104320213,0.11139794956492,0.34128286426015,0.80014905370779,0.28228672979506,0.68128434600368,0.93641716983934,0.48868625633823,0.69420707910052,0.76529698156067,0.25717399933244,0.90189672676003,0.96461289514071,0.94850199434371,0.07129399714586,0.65094029933724,0.52092117887033,0.33760207720921,0.55012999407487,0.82963991902286,0.84322537800447,0.39981682104981,0.81680963971504,0.92321744138525,0.70002132873052,0.6009578423579,0.21299867667863,0.36536982346576,0.35782244073126,0.86867668427,0.1721915445161,0.40303470399372,0.93192106249366,0.26946655906246,0.2869061679984,0.014296066953938,0.19537245444738
0.62025789246906,0.90628234292673,0.22167556882914,0.64275934251154,0.15778433119775,0.92276221417019,0.57772862099937,0.6567689453516,0.47584730082929,0.888786562201,0.93545400581111,0.87283726216892,0.10362426522357,0.93192055352587,0.33117951561286,0.82513322347083,0.19703681962427,0.39613627753972,0.97314015169309,0.34810738654253,0.011978408792977,0.58239196454286,0.33149887450575,0.11262121522456,0.12269781116522,0.45267505080098,0.8167129293162,0.90656667151794,0.71971860049279,0.8738895113924,0.98226306586632,0.92791184034567,0.20272112554066,0.98331002378059,0.95098841560585,0.83298304529534,0.3925452532212,0.064520961169396,0.69140749550024,0.060556539828217,0.45999983859248,0.3816184272904,0.78843215610293,0.072057860005674,0.39259542915625,0.29322916189825,0.50895240740336,0.756416149324,0.85067044517522,0.10475822636148,0.78397055146469,0.27297432034881
0.24801373912395,0.084750746881939,0.20884906975965,0.40552466521297,0.20964290071728,0.9010184457996,0.3326238353423,0.54464375625581,0.10408722753827,0.9886773573182,0.6969437933047,0.74365566938354,0.5806872512124,0.19252463718528,0.83091677717442,0.83393729470388,0.67418145745722,0.64811074670782,0.54863668584667,0.59188933325554,0.19146387474214,0.83420457543535,0.95886131048149,0.084599795790668,0.46403886259722,0.71945523504142,0.41597407051175,0.093828280034395,0.87010648048953,0.48593750339278,0.27937799937994,0.12160346057341,0.022946421067671,0.2851702791104,0.17706378557583,0.69554968443492,0.80783469546951,0.94522221383882,0.66311076081503,0.81743165702439,0.0274018948094,0.40696985014108,0.73755855194179,0.88823293982457,0.60321859670953,0.063873992796929,0.33052677723138,0.34978590968521,0.73760647174791,0.75269370467993,0.55276986656374,0.059667021063933
